"CampaignId","CampaignName","AdGroupId","AdGroupName","ad_group_perf_Impressions"
"10","Sortiment","100002","BANDÁŽE & LÉKÁRNIČKA > Bandáže","0.6"
"10","Sortiment","100009","BANDÁŽE & LÉKÁRNIČKA > Chladící spreje, zahřívací pytlíky","0.6"
"10","Sortiment","100010","BANDÁŽE & LÉKÁRNIČKA > Masážní emulze","0.6"
"10","Sortiment","100011","BANDÁŽE & LÉKÁRNIČKA > Tejpovací pásky","0.6"
"10","Sortiment","100016","BAZÉNY > Bazény nafukovací","0.6"
"10","Sortiment","100017","BAZÉNY > Bazény samostavěcí","0.6"
"10","Sortiment","100018","BAZÉNY > Bazény s pevnou stěnou","0.6"
"10","Sortiment","100019","BAZÉNY > Bazény příslušenství","0.6"
"10","Sortiment","100023","BAZÉNY > Pumpy","0.6"
"10","Sortiment","100024","BAZÉNY > Schůdky","0.6"
"10","Sortiment","100026","BRUSLE > Lední hokej","0.6"
"10","Sortiment","100031","BRUSLE > In line","0.6"
"10","Sortiment","100037","BRÝLE > Cyklistické","0.6"
"10","Sortiment","100038","BRÝLE > Lyžařské","0.6"
"10","Sortiment","100041","BRÝLE > Plavecké","0.6"
"10","Sortiment","100044","BRÝLE > Potápěčské","0.6"
"10","Sortiment","100047","BRÝLE > Squashové","0.6"
"10","Sortiment","100049","DĚTSKÉ HRAČKY > Pěnové podlahové puzzle","0.6"
"10","Sortiment","100050","DĚTSKÉ HRAČKY > Pěnové figurky & stavebnice","0.6"
"10","Sortiment","100052","DOPLŇKY SPORTŮ > Aerobic & yoga & pilates","0.6"
"10","Sortiment","100055","DOPLŇKY SPORTŮ > Atletika","0.6"
"10","Sortiment","100060","DOPLŇKY SPORTŮ > Box","0.6"
"10","Sortiment","100067","DOPLŇKY SPORTŮ > Camping & Turistika","0.6"
"10","Sortiment","100075","DOPLŇKY SPORTŮ > Fotbal","0.6"
"10","Sortiment","100078","DOPLŇKY SPORTŮ > Hokej","0.6"
